OrderID,CustomerID,EmployeeID,ShippingMethodID,OrderDate,ShipDate,FreightCharge
1718,152,6,1,6/17/2005,6/17/2005,31.0
1719,130,6,1,6/20/2005,6/20/2005,31.0
1721,37,6,1,6/20/2005,6/20/2005,0.0
1722,6,6,1,6/21/2005,6/21/2005,0.0
1723,45,6,1,6/21/2005,6/21/2005,0.0
1724,2,6,1,6/21/2005,6/21/2005,0.0
1725,202,6,1,6/21/2005,6/21/2005,0.0
1726,173,6,1,6/22/2005,6/22/2005,31.0
1727,21,6,1,6/22/2005,6/22/2005,0.0
1728,2,6,1,6/22/2005,6/22/2005,0.0
1729,17,6,1,6/22/2005,6/22/2005,0.0
1730,18,6,1,6/22/2005,6/22/2005,0.0
1731,24,6,1,6/22/2005,6/22/2005,31.0
1732,13,6,1,6/22/2005,6/22/2005,31.0
1733,190,6,1,6/23/2005,6/23/2005,31.0
1734,1,6,1,6/23/2005,6/23/2005,0.0
1735,98,6,1,6/23/2005,6/23/2005,31.0
1736,84,6,1,6/23/2005,6/23/2005,0.0
1737,6,6,1,6/23/2005,6/23/2005,0.0
1738,82,6,1,6/24/2005,6/24/2005,0.0
1739,5,6,1,6/24/2005,6/24/2005,31.0
1740,1,6,1,6/25/2005,6/25/2005,0.0
1741,64,6,1,6/25/2005,6/25/2005,31.0
1742,25,6,1,7/2/2005,7/2/2005,0.0
1743,147,6,1,7/1/2005,7/1/2005,31.0
1744,153,6,1,6/27/2005,6/27/2005,31.0
1745,60,6,1,6/27/2005,6/27/2005,31.0
1746,57,6,1,6/28/2005,6/28/2005,0.0
1747,163,6,1,6/28/2005,6/28/2005,0.0
1748,149,6,1,7/1/2005,7/1/2005,31.0
1749,108,6,1,6/29/2005,6/29/2005,31.0
1750,42,6,1,7/1/2005,7/1/2005,31.0
1751,41,6,1,7/1/2005,7/1/2005,31.0
1752,24,6,1,7/1/2005,7/1/2005,0.0
1753,7,6,1,7/1/2005,7/1/2005,0.0
1754,152,12,1,7/4/2005,7/4/2005,31.0
1755,22,12,1,7/4/2005,7/4/2005,0.0
1756,67,1,1,7/4/2005,7/4/2005,0.0
1757,25,12,1,6/28/2005,6/28/2005,0.0
1759,203,12,1,7/5/2005,7/5/2005,31.0
1760,158,12,1,7/5/2005,7/5/2005,0.0
1762,140,12,1,7/5/2005,7/5/2005,31.0
1763,22,12,1,7/6/2005,7/6/2005,0.0
1764,2,1,1,7/6/2005,7/6/2005,0.0
1765,7,12,1,7/6/2005,7/6/2005,0.0
1766,84,12,1,7/6/2005,7/6/2005,0.0
1767,8,1,1,7/6/2005,7/6/2005,0.0
1768,35,1,1,7/8/2005,7/8/2005,31.0
1769,7,12,1,7/9/2005,7/9/2005,0.0
1770,37,6,1,7/11/2005,7/11/2005,0.0
1771,98,6,1,7/11/2005,7/11/2005,31.0
1772,18,6,1,7/11/2005,7/11/2005,0.0
1773,130,6,1,7/11/2005,7/11/2005,31.0
1774,25,6,1,7/11/2005,7/11/2005,0.0
1775,7,6,1,7/12/2005,7/12/2005,0.0
1776,204,6,1,7/12/2005,7/12/2005,0.0
1777,22,6,1,7/13/2005,7/13/2005,0.0
1778,142,6,1,7/13/2005,7/13/2005,0.0
1779,2,6,1,7/13/2005,7/13/2005,0.0
1780,179,6,1,7/13/2005,7/13/2005,31.0
1781,98,6,1,7/14/2005,7/14/2005,31.0
1782,149,6,1,7/14/2005,7/14/2005,31.0
1783,5,6,1,7/14/2005,7/14/2005,31.0
1784,18,6,3,7/14/2005,7/14/2005,0.0
1785,170,6,1,7/15/2005,7/15/2005,0.7
1786,173,6,1,7/15/2005,7/15/2005,31.0
1788,152,13,1,7/18/2005,7/18/2005,31.0
1789,2,6,1,7/18/2005,7/18/2005,0.0
1790,67,6,1,7/18/2005,7/18/2005,0.0
1791,3,6,1,7/20/2005,7/20/2005,0.0
1792,82,6,1,7/21/2005,7/21/2005,0.0
1793,110,6,1,7/21/2005,7/21/2005,31.0
1794,22,6,1,7/22/2005,7/22/2005,0.0
1795,22,6,1,7/22/2005,7/22/2005,0.0
1796,205,6,1,8/1/2005,8/1/2005,31.0
1797,140,6,1,7/23/2005,7/23/2005,31.0
1798,180,6,1,7/23/2005,7/23/2005,0.0
1799,7,12,1,7/25/2005,7/25/2005,0.0
1800,22,12,1,7/25/2005,7/25/2005,0.0
1801,67,1,1,7/25/2005,7/25/2005,0.0
1802,18,1,1,7/25/2005,7/25/2005,0.0
1804,13,1,1,7/26/2005,7/26/2005,31.0
1805,60,1,1,7/26/2005,7/26/2005,31.0
1806,14,1,1,7/26/2005,7/26/2005,29.8
1807,22,1,1,7/26/2005,7/26/2005,0.0
1808,2,1,1,7/26/2005,7/26/2005,0.0
1809,206,8,1,7/26/2005,7/26/2005,31.0
1810,161,1,1,7/27/2005,7/27/2005,0.0
1811,140,1,1,8/1/2005,8/1/2005,31.0
1812,151,1,1,7/27/2005,7/27/2005,31.0
1813,22,1,1,7/28/2005,7/28/2005,0.0
1814,6,1,1,7/28/2005,7/28/2005,0.0
1815,159,1,1,7/28/2005,7/28/2005,31.0
1816,182,1,1,7/28/2005,7/28/2005,31.0
1817,6,1,1,7/28/2005,7/28/2005,0.0
1818,14,1,1,7/29/2005,7/29/2005,31.0
1819,22,1,1,7/29/2005,7/29/2005,0.0
1820,84,1,1,7/29/2005,7/29/2005,0.0
1821,22,1,1,7/29/2005,7/29/2005,0.0
1822,155,1,1,8/1/2005,8/1/2005,31.0
1823,151,1,1,7/29/2005,7/29/2005,31.0
1824,5,1,1,7/29/2005,7/29/2005,31.0
1825,35,1,1,8/1/2005,8/1/2005,31.0
1826,64,13,1,8/1/2005,8/1/2005,31.0
1828,25,13,1,8/1/2005,8/1/2005,0.0
1829,190,13,1,8/1/2005,8/1/2005,0.0
1832,22,13,1,8/1/2005,8/1/2005,0.0
1835,18,13,1,8/1/2005,8/1/2005,0.0
1836,152,13,1,8/1/2005,8/1/2005,31.0
1837,22,1,1,8/2/2005,8/2/2005,0.0
1838,203,1,1,8/2/2005,8/2/2005,31.0
1839,22,1,1,8/2/2005,8/2/2005,0.0
1840,41,1,1,8/2/2005,8/2/2005,31.0
1841,22,1,1,8/3/2005,8/3/2005,0.0
1842,130,1,1,8/3/2005,8/3/2005,31.0
1843,195,1,1,8/4/2005,8/4/2005,31.0
1844,2,1,1,8/4/2005,8/4/2005,0.0
1845,22,1,1,8/4/2005,8/4/2005,0.0
1846,7,1,1,8/4/2005,8/4/2005,0.0
1847,32,1,1,8/4/2005,8/4/2005,0.0
1848,84,1,1,8/4/2005,8/4/2005,0.0
1849,24,1,1,8/5/2005,8/5/2005,0.0
1850,47,1,1,8/5/2005,8/5/2005,31.0
1851,40,12,1,8/6/2005,8/6/2005,0.0
1852,6,1,1,8/8/2005,8/8/2005,0.0
1853,57,1,1,8/8/2005,8/8/2005,0.0
1854,22,1,1,8/8/2005,8/8/2005,0.0
1855,22,1,1,8/8/2005,8/8/2005,0.0
1856,151,1,1,8/8/2005,8/8/2005,31.0
1857,2,1,1,8/9/2005,8/9/2005,0.0
1858,22,1,1,8/9/2005,8/9/2005,0.0
1859,2,1,1,8/9/2005,8/9/2005,31.0
1860,17,1,1,8/9/2005,8/9/2005,0.0
1861,207,1,1,8/9/2005,8/9/2005,0.0
1862,98,1,1,8/9/2005,8/9/2005,31.0
1863,179,1,1,8/9/2005,8/9/2005,31.0
1864,208,1,1,8/9/2005,8/9/2005,31.0
1865,170,1,1,8/9/2005,8/9/2005,0.0
1866,7,1,1,8/10/2005,8/10/2005,0.0
1867,40,1,1,8/10/2005,8/10/2005,0.0
1868,6,1,1,8/10/2005,8/10/2005,0.0
1869,22,1,1,8/10/2005,8/10/2005,0.0
1870,3,1,1,8/10/2005,8/10/2005,0.0
1871,42,1,1,8/10/2005,8/10/2005,31.0
1872,176,1,1,8/11/2005,8/11/2005,0.0
1873,190,1,1,8/11/2005,8/11/2005,31.0
1874,25,1,1,8/11/2005,8/11/2005,0.0
1875,63,1,1,8/11/2005,8/11/2005,31.0
1876,22,1,1,8/11/2005,8/11/2005,0.0
1877,22,1,1,8/11/2005,8/11/2005,0.0
1878,1,1,1,8/11/2005,8/11/2005,0.0
1879,162,1,1,8/11/2005,8/11/2005,0.0
1880,147,1,1,8/11/2005,8/11/2005,31.0
1881,82,1,1,8/11/2005,8/11/2005,31.0
1882,21,1,1,8/12/2005,8/12/2005,0.0
1883,185,1,1,8/12/2005,8/12/2005,31.0
1884,183,1,1,8/12/2005,8/12/2005,31.0
1885,22,1,1,8/13/2005,8/13/2005,0.0
1886,86,1,1,8/13/2005,8/13/2005,31.0
1887,86,1,1,8/13/2005,8/13/2005,0.0
1890,7,1,1,8/13/2005,8/13/2005,0.0
1891,60,1,1,8/13/2005,8/13/2005,31.0
1892,22,1,1,8/15/2005,8/15/2005,0.0
1893,173,1,1,8/15/2005,8/15/2005,31.0
1894,18,1,1,8/15/2005,8/15/2005,0.0
1895,206,1,1,8/16/2005,8/16/2005,31.0
1896,22,1,1,8/16/2005,8/16/2005,0.0
1897,35,1,1,8/16/2005,8/16/2005,31.0
1898,13,1,1,8/16/2005,8/16/2005,31.0
1900,209,1,1,8/16/2005,8/16/2005,0.0
1901,152,1,1,8/17/2005,8/17/2005,31.0
1902,22,1,1,8/17/2005,8/17/2005,0.0
1903,188,1,1,8/17/2005,8/17/2005,31.0
1904,159,1,1,8/17/2005,8/17/2005,30.9
1905,21,1,1,8/18/2005,8/18/2005,0.0
1906,22,1,1,8/18/2005,8/18/2005,0.0
1907,210,1,1,8/18/2005,8/18/2005,31.0
1908,22,1,1,8/19/2005,8/19/2005,0.0
1909,24,1,1,8/19/2005,8/19/2005,0.0
1910,17,1,1,8/19/2005,8/19/2005,0.0
1911,199,1,1,8/19/2005,8/19/2005,31.0
1912,190,1,1,8/22/2005,8/22/2005,31.0
1913,209,1,1,8/22/2005,8/22/2005,0.0
1914,18,1,1,8/22/2005,8/22/2005,0.0
1915,22,1,1,8/22/2005,8/22/2005,0.0
1917,6,1,1,8/23/2005,8/23/2005,0.0
1918,22,1,1,8/23/2005,8/23/2005,0.0
1919,209,1,1,8/23/2005,8/23/2005,0.0
1920,209,1,1,8/23/2005,8/23/2005,0.0
1921,22,1,1,8/24/2005,8/24/2005,0.0
1922,22,1,1,8/24/2005,8/24/2005,0.0
1923,41,1,1,8/24/2005,8/24/2005,31.0
1924,22,1,1,8/24/2005,8/24/2005,0.0
1925,17,1,1,8/24/2005,8/24/2005,0.0
1926,22,1,1,8/25/2005,8/25/2005,0.0
1927,84,1,1,8/26/2005,8/26/2005,0.0
1928,22,1,1,8/26/2005,8/26/2005,0.0
1929,35,1,1,8/26/2005,8/26/2005,31.0
1930,22,1,1,8/27/2005,8/27/2005,0.0
1931,208,1,1,8/27/2005,8/27/2005,0.0
1932,211,1,1,8/29/2005,8/29/2005,0.0
1933,21,1,1,8/29/2005,8/29/2005,0.0
1934,7,1,1,8/29/2005,8/29/2005,0.0
1935,22,1,1,8/29/2005,8/29/2005,0.0
1936,47,1,1,8/29/2005,8/29/2005,31.0
1937,64,1,1,8/29/2005,8/29/2005,31.0
1939,18,1,1,8/29/2005,8/29/2005,0.0
1940,149,1,1,9/1/2005,9/1/2005,31.0
1941,22,1,1,8/30/2005,8/30/2005,0.0
1942,173,1,1,9/1/2005,9/1/2005,31.0
1943,110,1,1,9/1/2005,9/1/2005,31.0
1944,209,1,1,8/30/2005,8/30/2005,0.0
1945,209,1,1,8/30/2005,8/30/2005,0.0
1947,17,1,1,8/31/2005,8/31/2005,0.0
1948,22,1,1,9/1/2005,9/1/2005,0.0
1949,19,1,1,9/1/2005,9/1/2005,0.0
1950,8,12,1,9/2/2005,9/2/2005,0.0
1951,7,12,1,9/2/2005,9/2/2005,0.0
1952,24,12,1,9/2/2005,9/2/2005,31.0
1953,162,12,1,9/2/2005,9/2/2005,0.0
1954,13,12,1,9/2/2005,9/2/2005,31.0
1955,22,12,1,9/3/2005,9/3/2005,0.0
1957,22,12,1,9/5/2005,9/5/2005,0.0
1958,190,1,1,9/5/2005,9/5/2005,31.0
1959,176,1,1,9/5/2005,9/5/2005,0.0
1960,209,12,1,9/5/2005,9/5/2005,0.0
1961,161,12,1,9/5/2005,9/5/2005,0.0
1962,22,12,1,9/5/2005,9/5/2005,0.0
1963,213,12,1,9/5/2005,9/5/2005,0.0
1964,152,12,1,9/5/2005,9/5/2005,31.0
1965,203,1,1,9/6/2005,9/6/2005,0.0
1966,7,12,1,9/6/2005,9/6/2005,0.0
1967,7,1,1,9/6/2005,9/6/2005,0.0
1968,22,12,1,9/7/2005,9/7/2005,0.0
1970,22,12,1,9/7/2005,9/7/2005,0.0
1971,209,12,1,9/7/2005,9/7/2005,0.0
1972,206,12,1,9/7/2005,9/7/2005,31.0
1973,14,12,1,9/7/2005,9/7/2005,0.0
1974,2,1,1,9/8/2005,9/8/2005,0.0
1975,22,1,1,9/8/2005,9/8/2005,0.0
1977,84,12,1,9/8/2005,9/8/2005,0.0
1978,22,12,1,9/9/2005,9/9/2005,0.0
1979,7,12,1,9/9/2005,9/9/2005,0.0
1980,19,12,1,9/9/2005,9/9/2005,0.0
1981,5,12,1,9/9/2005,9/9/2005,31.0
1982,40,15,1,9/10/2005,9/10/2005,0.0
1983,209,12,1,9/10/2005,9/10/2005,0.0
1984,208,12,1,9/10/2005,9/10/2005,0.0
1985,21,15,1,9/12/2005,9/12/2005,0.0
1987,22,8,1,9/13/2005,9/13/2005,0.0
1989,47,8,1,9/13/2005,9/13/2005,31.0
1990,151,8,1,9/13/2005,9/13/2005,31.0
1991,22,8,1,9/13/2005,9/13/2005,0.0
1992,7,1,1,9/13/2005,9/13/2005,0.0
1993,186,8,1,9/13/2005,9/13/2005,31.0
1994,18,1,1,9/13/2005,9/13/2005,0.0
1995,40,8,1,9/14/2005,9/14/2005,0.0
1996,209,8,1,9/14/2005,9/14/2005,0.0
1997,215,1,1,9/14/2005,9/14/2005,0.0
1998,82,8,1,9/15/2005,9/15/2005,31.0
1999,195,8,1,9/16/2005,9/16/2005,31.0
2000,22,8,1,9/16/2005,9/16/2005,0.0
2001,60,14,1,9/16/2005,9/16/2005,31.0
2002,180,8,1,9/17/2005,9/17/2005,0.0
2003,41,8,1,9/17/2005,9/17/2005,31.0
2004,22,1,1,9/19/2005,9/19/2005,0.0
2005,7,14,1,9/19/2005,9/19/2005,0.0
2007,6,14,1,9/19/2005,9/19/2005,0.0
2008,22,8,1,9/19/2005,9/19/2005,0.0
2009,215,8,1,9/19/2005,9/19/2005,0.0
2010,216,8,1,9/19/2005,9/19/2005,31.0
2012,18,14,1,9/19/2005,9/19/2005,0.0
2013,203,14,1,9/20/2005,9/20/2005,0.0
2014,6,14,1,9/20/2005,9/20/2005,0.0
2015,22,14,1,9/20/2005,9/20/2005,0.0
2016,19,14,1,9/20/2005,9/20/2005,0.0
2017,153,14,1,9/20/2005,9/20/2005,31.0
2018,19,14,1,9/20/2005,9/20/2005,0.0
2019,147,1,1,9/21/2005,9/21/2005,31.0
2021,22,8,1,9/21/2005,9/21/2005,0.0
2022,22,14,1,9/22/2005,9/22/2005,0.0
2023,217,8,1,9/22/2005,9/22/2005,0.0
2024,218,1,1,9/22/2005,9/22/2005,0.0
2025,24,14,1,9/23/2005,9/23/2005,0.0
2026,161,14,1,9/23/2005,9/23/2005,0.0
2027,186,14,1,9/23/2005,9/23/2005,31.0
2028,40,8,1,9/24/2005,9/24/2005,0.0
2029,19,8,1,9/24/2005,9/24/2005,0.0
2030,7,15,1,9/24/2005,9/24/2005,0.0
2031,22,15,1,9/24/2005,9/24/2005,0.0
2032,190,14,1,9/26/2005,9/26/2005,31.0
2033,21,14,1,9/26/2005,9/26/2005,0.0
2034,219,14,1,9/26/2005,9/26/2005,0.0
2035,22,14,1,9/26/2005,9/26/2005,0.0
2036,47,14,1,9/26/2005,9/26/2005,31.0
2037,1,14,1,9/26/2005,9/26/2005,0.0
2040,152,14,1,10/1/2005,10/1/2005,31.0
2041,170,14,1,10/1/2005,10/1/2005,0.0
2042,18,14,1,9/29/2005,9/29/2005,0.0
2043,221,14,1,9/29/2005,9/29/2005,0.0
2044,7,14,1,9/30/2005,9/30/2005,0.0
2045,84,14,1,9/30/2005,9/30/2005,0.0
2046,40,8,1,10/1/2005,10/1/2005,0.0
2047,22,8,1,10/1/2005,10/1/2005,0.0
2048,22,14,1,10/3/2005,10/3/2005,0.0
2049,21,14,1,10/3/2005,10/3/2005,0.0
2050,19,15,1,9/24/2005,9/24/2005,0.0
2052,35,14,1,10/3/2005,10/3/2005,31.0
2054,6,14,1,10/4/2005,10/4/2005,0.0
2055,19,14,1,10/4/2005,10/4/2005,0.0
2056,19,14,1,10/4/2005,10/4/2005,0.0
2057,110,14,1,10/4/2005,10/4/2005,31.0
2058,203,14,1,10/4/2005,10/4/2005,0.0
2060,64,14,1,10/5/2005,10/5/2005,31.0
2061,222,14,1,10/5/2005,10/5/2005,0.0
2062,22,8,1,10/6/2005,10/6/2005,0.0
2063,40,8,1,10/6/2005,10/6/2005,0.0
2064,2,8,1,10/6/2005,10/6/2005,0.0
2065,19,14,1,10/7/2005,10/7/2005,0.0
2066,84,14,1,10/7/2005,10/7/2005,0.0
2067,145,14,1,10/7/2005,10/7/2005,31.0
2068,22,14,1,10/7/2005,10/7/2005,0.0
2069,215,8,1,10/8/2005,10/8/2005,0.0
2070,22,8,1,10/8/2005,10/8/2005,0.0
2071,22,8,1,10/8/2005,10/8/2005,0.0
2072,196,8,1,10/8/2005,10/8/2005,0.0
2073,7,8,1,10/8/2005,10/8/2005,0.0
2074,22,14,1,10/11/2005,10/11/2005,0.0
2075,40,14,1,10/11/2005,10/11/2005,0.0
2076,7,1,1,10/6/2005,10/6/2005,0.0
2077,152,14,1,10/12/2005,10/12/2005,31.0
2078,57,8,1,10/13/2005,10/13/2005,0.0
2079,22,14,1,10/13/2005,10/13/2005,0.0
2080,18,14,1,10/13/2005,10/13/2005,0.0
2081,41,8,1,10/14/2005,10/14/2005,31.0
2082,42,8,1,10/15/2005,10/15/2005,31.0
2083,22,14,1,10/17/2005,10/17/2005,0.0
2084,173,14,1,10/17/2005,10/17/2005,31.0
2085,45,14,1,10/17/2005,10/17/2005,0.0
2086,21,14,1,10/18/2005,10/18/2005,0.0
2087,60,14,1,10/18/2005,10/18/2005,31.0
2088,35,14,1,10/18/2005,10/18/2005,31.0
2089,40,14,1,10/19/2005,10/19/2005,0.0
2090,2,14,1,10/19/2005,10/19/2005,0.0
2091,19,14,1,10/19/2005,10/19/2005,0.0
2092,8,14,1,10/19/2005,10/19/2005,0.0
2093,223,14,1,10/20/2005,10/20/2005,0.0
2094,67,14,1,10/20/2005,10/20/2005,0.0
2095,224,14,1,10/21/2005,10/21/2005,0.0
2096,8,14,1,10/21/2005,10/21/2005,0.0
2097,225,14,1,10/21/2005,10/21/2005,31.0
2098,19,14,1,10/21/2005,10/21/2005,0.0
2099,19,14,1,10/21/2005,10/21/2005,0.0
2100,19,14,1,10/21/2005,10/21/2005,0.0
2101,22,15,1,10/22/2005,10/22/2005,0.0
2102,208,15,9,10/22/2005,10/22/2005,0.0
2103,117,15,1,10/24/2005,10/24/2005,0.0
2105,186,14,1,10/24/2005,10/24/2005,31.0
2107,18,14,1,10/24/2005,10/24/2005,0.0
2108,5,14,1,10/24/2005,10/24/2005,31.0
2109,40,14,1,10/25/2005,10/25/2005,0.0
2110,203,14,9,10/25/2005,10/25/2005,31.0
2111,8,14,1,10/25/2005,10/25/2005,0.0
2112,22,1,1,10/26/2005,10/26/2005,0.0
2113,19,1,1,10/26/2005,10/26/2005,0.0
2114,19,1,1,10/26/2005,10/26/2005,0.0
2115,6,1,1,11/1/2005,11/1/2005,0.0
2116,21,14,1,10/26/2005,10/26/2005,0.0
2117,13,14,1,10/26/2005,10/26/2005,31.0
2118,35,14,1,10/26/2005,10/26/2005,31.0
2119,24,1,1,10/28/2005,10/28/2005,0.0
2120,152,1,1,10/28/2005,10/28/2005,31.0
2121,19,1,1,11/1/2005,11/1/2005,0.0
2123,152,14,1,11/1/2005,11/1/2005,0.0
2124,2,14,1,11/1/2005,11/1/2005,0.0
2125,21,14,1,11/1/2005,11/1/2005,0.0
2126,218,14,1,11/1/2005,11/1/2005,0.0
2127,186,14,1,11/2/2005,11/2/2005,31.0
2128,7,14,1,11/2/2005,11/2/2005,0.0
2129,5,14,1,11/2/2005,11/2/2005,31.0
2130,40,14,1,11/3/2005,11/3/2005,0.0
2131,67,14,1,11/3/2005,11/3/2005,0.0
2132,161,14,1,11/3/2005,11/3/2005,0.0
2133,209,14,1,11/3/2005,11/3/2005,0.0
2134,84,14,1,11/3/2005,11/3/2005,0.0
2135,18,14,1,11/3/2005,11/3/2005,0.0
2136,218,14,1,11/3/2005,11/3/2005,0.0
2137,180,15,1,11/3/2005,11/3/2005,0.0
2138,199,15,1,11/7/2005,11/7/2005,31.0
2139,208,1,1,11/7/2005,11/7/2005,0.0
2140,5,14,1,11/7/2005,11/7/2005,31.0
2141,82,14,1,11/8/2005,11/8/2005,31.0
2143,227,14,1,11/8/2005,11/8/2005,0.0
2144,210,14,1,11/8/2005,11/8/2005,31.0
2145,98,14,1,11/9/2005,11/9/2005,31.0
2146,176,14,1,11/9/2005,11/9/2005,0.0
2147,64,14,1,11/9/2005,11/9/2005,31.0
2148,5,14,1,11/10/2005,11/10/2005,0.0
2149,19,14,1,11/11/2005,11/11/2005,0.0
2150,19,14,1,11/11/2005,11/11/2005,0.0
2151,19,14,1,11/11/2005,11/11/2005,0.0
2152,19,14,1,11/11/2005,11/11/2005,0.0
2153,7,14,1,11/11/2005,11/11/2005,0.0
2155,24,8,1,11/14/2005,11/14/2005,31.0
2156,188,8,1,11/14/2005,11/14/2005,31.0
2157,216,8,1,11/14/2005,11/14/2005,31.0
2158,18,15,1,11/14/2005,11/14/2005,0.0
2159,2,15,1,11/15/2005,11/15/2005,0.0
2160,97,15,1,11/16/2005,11/16/2005,0.0
2161,40,8,1,11/17/2005,11/17/2005,0.0
2162,149,8,1,11/17/2005,11/17/2005,31.0
2163,155,8,1,11/17/2005,11/17/2005,31.0
2164,145,8,1,11/17/2005,11/17/2005,31.0
2165,84,1,1,11/18/2005,11/18/2005,0.0
2166,18,1,1,11/18/2005,11/18/2005,0.0
2167,203,8,1,12/1/2005,12/1/2005,31.0
2168,190,14,1,11/21/2005,11/21/2005,31.0
2170,173,8,1,11/23/2005,11/23/2005,31.0
2171,179,8,1,11/23/2005,11/23/2005,31.0
2172,19,8,1,11/23/2005,11/23/2005,0.0
2173,60,8,1,11/24/2005,11/24/2005,31.0
2174,19,8,1,11/24/2005,11/24/2005,0.0
2175,110,8,1,11/25/2005,11/25/2005,31.0
2176,18,15,1,11/25/2005,11/25/2005,0.0
2177,152,8,1,11/26/2005,11/26/2005,31.0
2178,228,8,1,11/26/2005,11/26/2005,0.0
2179,152,8,1,11/28/2005,11/28/2005,0.0
2180,18,14,1,11/28/2005,11/28/2005,0.0
2181,7,8,1,11/30/2005,11/30/2005,0.0
2182,7,1,1,12/1/2005,12/1/2005,0.0
2183,25,14,1,12/1/2005,12/1/2005,0.0
2184,208,8,1,12/1/2005,12/1/2005,0.0
2185,17,8,1,12/2/2005,12/2/2005,0.0
2186,40,8,1,12/2/2005,12/2/2005,0.0
2188,209,8,1,12/2/2005,12/2/2005,0.0
2189,22,8,9,12/2/2005,12/2/2005,0.0
2190,19,8,1,12/3/2005,12/3/2005,0.0
2191,84,8,1,12/3/2005,12/3/2005,0.0
2192,2,8,1,12/3/2005,12/3/2005,0.0
2193,216,8,1,12/5/2005,12/5/2005,31.0
2194,162,8,1,12/6/2005,12/6/2005,0.0
2195,21,8,1,12/6/2005,12/6/2005,0.0
2196,67,8,1,12/6/2005,12/6/2005,0.0
2197,208,14,1,12/7/2005,12/7/2005,0.0
2198,35,14,1,12/7/2005,12/7/2005,31.0
2199,41,14,1,12/7/2005,12/7/2005,31.0
2200,7,8,1,12/8/2005,12/8/2005,0.0
2201,67,8,1,12/8/2005,12/8/2005,0.0
2202,7,8,1,12/9/2005,12/9/2005,0.0
2203,19,8,1,12/10/2005,12/10/2005,0.0
2204,229,8,1,12/10/2005,12/10/2005,0.0
2205,203,8,1,12/13/2005,12/13/2005,31.0
2206,24,8,1,12/13/2005,12/13/2005,31.0
2207,229,8,1,12/14/2005,12/14/2005,0.0
2208,82,8,1,12/15/2005,12/15/2005,31.0
2209,180,8,1,12/14/2005,12/14/2005,0.0
2210,40,8,1,12/15/2005,12/15/2005,0.0
2211,2,14,1,12/15/2005,12/15/2005,0.0
2212,18,8,1,12/15/2005,12/15/2005,0.0
2213,84,8,1,12/16/2005,12/16/2005,0.0
2214,35,8,1,12/16/2005,12/16/2005,31.0
2215,230,8,1,12/19/2005,12/19/2005,0.0
2216,2,14,1,12/19/2005,12/19/2005,0.0
2217,13,8,1,12/19/2005,12/19/2005,31.0
2218,208,8,1,12/19/2005,12/19/2005,0.0
2219,67,8,1,12/19/2005,12/19/2005,0.0
2220,183,8,1,12/19/2005,12/19/2005,31.0
2221,179,8,1,12/20/2005,12/20/2005,31.0
2222,7,8,1,12/20/2005,12/20/2005,0.0
2223,5,14,1,12/20/2005,12/20/2005,31.0
2224,19,8,1,12/21/2005,12/21/2005,0.0
2225,1,14,1,12/21/2005,12/21/2005,0.0
2226,41,8,1,12/22/2005,12/22/2005,31.0
2227,180,8,1,12/22/2005,12/22/2005,0.0
2228,228,8,1,12/22/2005,12/22/2005,31.0
2229,64,8,1,12/22/2005,12/22/2005,31.0
2230,57,8,1,12/26/2005,12/26/2005,0.0
2231,60,8,1,12/26/2005,12/26/2005,31.0
2232,180,8,1,12/26/2005,12/26/2005,0.0
2233,25,8,1,12/27/2005,12/27/2005,0.0
2234,2,8,1,12/27/2005,12/27/2005,0.0
2235,231,8,1,12/28/2005,12/28/2005,0.0
2236,84,14,1,12/28/2005,12/28/2005,0.0
2238,232,1,1,1/3/2006,1/3/2006,0.0
2239,2,8,1,1/10/2006,1/10/2006,0.0
2240,233,8,1,1/10/2006,1/10/2006,31.0
2241,21,14,1,1/11/2006,1/11/2006,0.0
2242,161,14,1,1/11/2006,1/11/2006,0.0
2243,234,8,1,1/12/2006,1/12/2006,0.0
2244,179,8,1,1/12/2006,1/12/2006,31.0
2245,18,14,1,1/12/2006,1/12/2006,0.0
2246,84,8,1,1/13/2006,1/13/2006,0.0
2247,67,8,1,1/13/2006,1/13/2006,0.0
2248,5,8,1,1/13/2006,1/13/2006,31.0
2250,104,8,1,1/16/2006,1/16/2006,31.0
2251,152,8,1,1/16/2006,1/16/2006,31.0
2252,63,8,1,1/17/2006,1/17/2006,31.0
2253,231,8,1,1/17/2006,1/17/2006,0.0
2254,231,8,1,1/17/2006,1/17/2006,0.0
2255,231,8,1,1/18/2006,1/18/2006,0.0
2256,235,8,1,1/18/2006,1/18/2006,0.0
2257,170,14,1,2/1/2006,2/1/2006,0.0
2258,203,14,1,2/1/2006,2/1/2006,31.0
2259,110,14,1,1/19/2006,1/19/2006,31.0
2260,171,14,1,1/19/2006,1/19/2006,31.0
2262,24,8,1,1/20/2006,1/20/2006,31.0
2263,84,8,1,1/20/2006,1/20/2006,0.0
2264,210,8,1,1/20/2006,1/20/2006,31.0
2265,203,8,1,2/18/2006,2/18/2006,31.0
2266,42,8,1,1/21/2006,1/21/2006,31.0
2267,13,8,1,1/23/2006,1/23/2006,31.0
2268,18,14,1,1/26/2006,1/26/2006,0.0
2269,208,14,1,1/27/2006,1/27/2006,0.0
2270,219,14,1,1/27/2006,1/27/2006,0.0
2271,236,8,1,1/28/2006,1/28/2006,0.0
2272,57,8,1,1/30/2006,1/30/2006,0.0
